Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income Group,TotalIncome,Risk Category
LP001688,Male,Yes,1,Not Graduate,No,3500,1083,135,360,1,Urban,Approved,Medium,4583,Low Risk
LP001691,Male,Yes,2,Not Graduate,No,3917,0,124,360,1,Semiurban,Approved,Medium,3917,Low Risk
LP001692,Female,No,0,Not Graduate,No,4408,0,120,360,1,Semiurban,Approved,Medium,4408,Low Risk
LP001693,Female,No,0,Graduate,No,3244,0,80,360,1,Urban,Approved,Medium,3244,Low Risk
LP001698,Male,No,0,Not Graduate,No,3975,2531,55,360,1,Rural,Approved,Medium,6506,Low Risk
LP001699,Male,No,0,Graduate,No,2479,0,59,360,1,Urban,Approved,Low,2479,Low Risk
LP001702,Male,No,0,Graduate,No,3418,0,127,360,1,Semiurban,Rejected,Medium,3418,Low Risk
LP001708,Female,No,0,Graduate,No,10000,0,214,360,1,Semiurban,Rejected,High,10000,Low Risk
LP001711,Male,Yes,3,Graduate,No,3430,1250,128,360,0,Semiurban,Rejected,Medium,4680,High Risk
LP001713,Male,Yes,1,Graduate,Yes,7787,0,240,360,1,Urban,Approved,High,7787,Low Risk
LP001715,Male,Yes,3,Not Graduate,Yes,5703,0,130,360,1,Rural,Approved,Medium,5703,Low Risk
LP001716,Male,Yes,0,Graduate,No,3173,3021,137,360,1,Urban,Approved,Medium,6194,Low Risk
LP001720,Male,Yes,3,Not Graduate,No,3850,983,100,360,1,Semiurban,Approved,Medium,4833,Low Risk
LP001722,Male,Yes,0,Graduate,No,150,1800,135,360,1,Rural,Rejected,Low,1950,Low Risk
LP001726,Male,Yes,0,Graduate,No,3727,1775,131,360,1,Semiurban,Approved,Medium,5502,Low Risk
LP001732,Male,Yes,2,Graduate,No,5000,0,72,360,0,Semiurban,Rejected,Medium,5000,High Risk
LP001734,Female,Yes,2,Graduate,No,4283,2383,127,360,1,Semiurban,Approved,Medium,6666,Low Risk
LP001736,Male,Yes,0,Graduate,No,2221,0,60,360,0,Urban,Rejected,Low,2221,High Risk
LP001743,Male,Yes,2,Graduate,No,4009,1717,116,360,1,Semiurban,Approved,Medium,5726,Low Risk
LP001744,Male,No,0,Graduate,No,2971,2791,144,360,1,Semiurban,Approved,Low,5762,Low Risk
LP001749,Male,Yes,0,Graduate,No,7578,1010,175,360,1,Semiurban,Approved,High,8588,Low Risk
LP001750,Male,Yes,0,Graduate,No,6250,0,128,360,1,Semiurban,Approved,Medium,6250,Low Risk
LP001751,Male,Yes,0,Graduate,No,3250,0,170,360,1,Rural,Rejected,Medium,3250,Low Risk
LP001754,Male,Yes,0,Not Graduate,Yes,4735,0,138,360,1,Urban,Rejected,Medium,4735,Low Risk
LP001758,Male,Yes,2,Graduate,No,6250,1695,210,360,1,Semiurban,Approved,Medium,7945,Low Risk
LP001760,Male,Yes,0,Graduate,No,4758,0,158,480,1,Semiurban,Approved,Medium,4758,Low Risk
LP001761,Male,No,0,Graduate,Yes,6400,0,200,360,1,Rural,Approved,Medium,6400,Low Risk
LP001765,Male,Yes,1,Graduate,No,2491,2054,104,360,1,Semiurban,Approved,Low,4545,Low Risk
LP001768,Male,Yes,0,Graduate,No,3716,0,42,180,1,Rural,Approved,Medium,3716,Low Risk
LP001770,Male,No,0,Not Graduate,No,3189,2598,120,360,1,Rural,Approved,Medium,5787,Low Risk
LP001776,Female,No,0,Graduate,No,8333,0,280,360,1,Semiurban,Approved,High,8333,Low Risk
LP001778,Male,Yes,1,Graduate,No,3155,1779,140,360,1,Semiurban,Approved,Medium,4934,Low Risk
LP001784,Male,Yes,1,Graduate,No,5500,1260,170,360,1,Rural,Approved,Medium,6760,Low Risk
LP001786,Male,Yes,0,Graduate,No,5746,0,255,360,1,Urban,Rejected,Medium,5746,Low Risk
LP001788,Female,No,0,Graduate,Yes,3463,0,122,360,1,Urban,Approved,Medium,3463,Low Risk
LP001790,Female,No,1,Graduate,No,3812,0,112,360,1,Rural,Approved,Medium,3812,Low Risk
LP001792,Male,Yes,1,Graduate,No,3315,0,96,360,1,Semiurban,Approved,Medium,3315,Low Risk
LP001798,Male,Yes,2,Graduate,No,5819,5000,120,360,1,Rural,Approved,Medium,10819,Low Risk
LP001800,Male,Yes,1,Not Graduate,No,2510,1983,140,180,1,Urban,Rejected,Low,4493,Low Risk
LP001806,Male,No,0,Graduate,No,2965,5701,155,60,1,Urban,Approved,Low,8666,Low Risk
LP001807,Male,Yes,2,Graduate,Yes,6250,1300,108,360,1,Rural,Approved,Medium,7550,Low Risk
LP001811,Male,Yes,0,Not Graduate,No,3406,4417,123,360,1,Semiurban,Approved,Medium,7823,Low Risk
LP001813,Male,No,0,Graduate,Yes,6050,4333,120,180,1,Urban,Rejected,Medium,10383,Low Risk
LP001814,Male,Yes,2,Graduate,No,9703,0,112,360,1,Urban,Approved,High,9703,Low Risk
LP001819,Male,Yes,1,Not Graduate,No,6608,0,137,180,1,Urban,Approved,Medium,6608,Low Risk
LP001824,Male,Yes,1,Graduate,No,2882,1843,123,480,1,Semiurban,Approved,Low,4725,Low Risk
LP001825,Male,Yes,0,Graduate,No,1809,1868,90,360,1,Urban,Approved,Low,3677,Low Risk
LP001835,Male,Yes,0,Not Graduate,No,1668,3890,201,360,0,Semiurban,Rejected,Low,5558,High Risk
LP001836,Female,No,2,Graduate,No,3427,0,138,360,1,Urban,Rejected,Medium,3427,Low Risk
LP001841,Male,No,0,Not Graduate,Yes,2583,2167,104,360,1,Rural,Approved,Low,4750,Low Risk
LP001843,Male,Yes,1,Not Graduate,No,2661,7101,279,180,1,Semiurban,Approved,Low,9762,Low Risk
LP001844,Male,No,0,Graduate,Yes,16250,0,192,360,0,Urban,Rejected,High,16250,High Risk
LP001846,Female,No,3,Graduate,No,3083,0,255,360,1,Rural,Approved,Medium,3083,Low Risk
LP001849,Male,No,0,Not Graduate,No,6045,0,115,360,0,Rural,Rejected,Medium,6045,High Risk
LP001854,Male,Yes,3,Graduate,No,5250,0,94,360,1,Urban,Rejected,Medium,5250,Low Risk
LP001859,Male,Yes,0,Graduate,No,14683,2100,304,360,1,Rural,Rejected,High,16783,Low Risk
LP001864,Male,Yes,3,Not Graduate,No,4931,0,128,360,1,Semiurban,Rejected,Medium,4931,Low Risk
LP001865,Male,Yes,1,Graduate,No,6083,4250,330,360,1,Urban,Approved,Medium,10333,Low Risk
LP001868,Male,No,0,Graduate,No,2060,2209,134,360,1,Semiurban,Approved,Low,4269,Low Risk
LP001870,Female,No,1,Graduate,No,3481,0,155,36,1,Semiurban,Rejected,Medium,3481,Low Risk
LP001871,Female,No,0,Graduate,No,7200,0,120,360,1,Rural,Approved,High,7200,Low Risk
LP001872,Male,No,0,Graduate,Yes,5166,0,128,360,1,Semiurban,Approved,Medium,5166,Low Risk
LP001875,Male,No,0,Graduate,No,4095,3447,151,360,1,Rural,Approved,Medium,7542,Low Risk
LP001877,Male,Yes,2,Graduate,No,4708,1387,150,360,1,Semiurban,Approved,Medium,6095,Low Risk
LP001882,Male,Yes,3,Graduate,No,4333,1811,160,360,0,Urban,Approved,Medium,6144,High Risk
LP001883,Female,No,0,Graduate,No,3418,0,135,360,1,Rural,Rejected,Medium,3418,Low Risk
LP001884,Female,No,1,Graduate,No,2876,1560,90,360,1,Urban,Approved,Low,4436,Low Risk
LP001888,Female,No,0,Graduate,No,3237,0,30,360,1,Urban,Approved,Medium,3237,Low Risk
LP001891,Male,Yes,0,Graduate,No,11146,0,136,360,1,Urban,Approved,High,11146,Low Risk
LP001892,Male,No,0,Graduate,No,2833,1857,126,360,1,Rural,Approved,Low,4690,Low Risk
LP001894,Male,Yes,0,Graduate,No,2620,2223,150,360,1,Semiurban,Approved,Low,4843,Low Risk
LP001896,Male,Yes,2,Graduate,No,3900,0,90,360,1,Semiurban,Approved,Medium,3900,Low Risk
LP001900,Male,Yes,1,Graduate,No,2750,1842,115,360,1,Semiurban,Approved,Low,4592,Low Risk
LP001903,Male,Yes,0,Graduate,No,3993,3274,207,360,1,Semiurban,Approved,Medium,7267,Low Risk
LP001904,Male,Yes,0,Graduate,No,3103,1300,80,360,1,Urban,Approved,Medium,4403,Low Risk
LP001907,Male,Yes,0,Graduate,No,14583,0,436,360,1,Semiurban,Approved,High,14583,Low Risk
LP001908,Female,Yes,0,Not Graduate,No,4100,0,124,360,1,Rural,Approved,Medium,4100,Low Risk
LP001910,Male,No,1,Not Graduate,Yes,4053,2426,158,360,0,Urban,Rejected,Medium,6479,High Risk
LP001914,Male,Yes,0,Graduate,No,3927,800,112,360,1,Semiurban,Approved,Medium,4727,Low Risk
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,78,180,1,Urban,Approved,Low,3286.799988,Low Risk
LP001917,Female,No,0,Graduate,No,1811,1666,54,360,1,Urban,Approved,Low,3477,Low Risk
LP001922,Male,Yes,0,Graduate,No,20667,0,146,360,1,Rural,Rejected,High,20667,Low Risk
LP001924,Male,No,0,Graduate,No,3158,3053,89,360,1,Rural,Approved,Medium,6211,Low Risk
LP001925,Female,No,0,Graduate,Yes,2600,1717,99,300,1,Semiurban,Rejected,Low,4317,Low Risk
LP001926,Male,Yes,0,Graduate,No,3704,2000,120,360,1,Rural,Approved,Medium,5704,Low Risk
LP001931,Female,No,0,Graduate,No,4124,0,115,360,1,Semiurban,Approved,Medium,4124,Low Risk
LP001935,Male,No,0,Graduate,No,9508,0,187,360,1,Rural,Approved,High,9508,Low Risk
LP001936,Male,Yes,0,Graduate,No,3075,2416,139,360,1,Rural,Approved,Medium,5491,Low Risk
LP001938,Male,Yes,2,Graduate,No,4400,0,127,360,0,Semiurban,Rejected,Medium,4400,High Risk
LP001940,Male,Yes,2,Graduate,No,3153,1560,134,360,1,Urban,Approved,Medium,4713,Low Risk
LP001945,Female,No,0,Graduate,No,5417,0,143,480,0,Urban,Rejected,Medium,5417,High Risk
LP001947,Male,Yes,0,Graduate,No,2383,3334,172,360,1,Semiurban,Approved,Low,5717,Low Risk
LP001949,Male,Yes,3,Graduate,No,4416,1250,110,360,1,Urban,Approved,Medium,5666,Low Risk
LP001953,Male,Yes,1,Graduate,No,6875,0,200,360,1,Semiurban,Approved,Medium,6875,Low Risk
LP001954,Female,Yes,1,Graduate,No,4666,0,135,360,1,Urban,Approved,Medium,4666,Low Risk
LP001955,Female,No,0,Graduate,No,5000,2541,151,480,1,Rural,Rejected,Medium,7541,Low Risk
LP001963,Male,Yes,1,Graduate,No,2014,2925,113,360,1,Urban,Rejected,Low,4939,Low Risk
LP001964,Male,Yes,0,Not Graduate,No,1800,2934,93,360,0,Urban,Rejected,Low,4734,High Risk
LP001972,Male,Yes,0,Not Graduate,No,2875,1750,105,360,1,Semiurban,Approved,Low,4625,Low Risk
LP001974,Female,No,0,Graduate,No,5000,0,132,360,1,Rural,Approved,Medium,5000,Low Risk
LP001977,Male,Yes,1,Graduate,No,1625,1803,96,360,1,Urban,Approved,Low,3428,Low Risk
LP001978,Male,No,0,Graduate,No,4000,2500,140,360,1,Rural,Approved,Medium,6500,Low Risk
LP001990,Male,No,0,Not Graduate,No,2000,0,146,360,1,Urban,Rejected,Low,2000,Low Risk
LP001993,Female,No,0,Graduate,No,3762,1666,135,360,1,Rural,Approved,Medium,5428,Low Risk
LP001994,Female,No,0,Graduate,No,2400,1863,104,360,0,Urban,Rejected,Low,4263,High Risk
LP001996,Male,No,0,Graduate,No,20233,0,480,360,1,Rural,Rejected,High,20233,Low Risk
LP001998,Male,Yes,2,Not Graduate,No,7667,0,185,360,1,Rural,Approved,High,7667,Low Risk
LP002002,Female,No,0,Graduate,No,2917,0,84,360,1,Semiurban,Approved,Low,2917,Low Risk
LP002004,Male,No,0,Not Graduate,No,2927,2405,111,360,1,Semiurban,Approved,Low,5332,Low Risk
LP002006,Female,No,0,Graduate,No,2507,0,56,360,1,Rural,Approved,Low,2507,Low Risk
LP002008,Male,Yes,2,Graduate,Yes,5746,0,144,84,1,Rural,Approved,Medium,5746,Low Risk
LP002024,Male,Yes,0,Graduate,No,2473,1843,159,360,1,Rural,Rejected,Low,4316,Low Risk
LP002031,Male,Yes,1,Not Graduate,No,3399,1640,111,180,1,Urban,Approved,Medium,5039,Low Risk
LP002035,Male,Yes,2,Graduate,No,3717,0,120,360,1,Semiurban,Approved,Medium,3717,Low Risk
LP002036,Male,Yes,0,Graduate,No,2058,2134,88,360,1,Urban,Approved,Low,4192,Low Risk
LP002043,Female,No,1,Graduate,No,3541,0,112,360,1,Semiurban,Approved,Medium,3541,Low Risk
LP002050,Male,Yes,1,Graduate,Yes,10000,0,155,360,1,Rural,Rejected,High,10000,Low Risk
LP002051,Male,Yes,0,Graduate,No,2400,2167,115,360,1,Semiurban,Approved,Low,4567,Low Risk
LP002053,Male,Yes,3,Graduate,No,4342,189,124,360,1,Semiurban,Approved,Medium,4531,Low Risk
LP002054,Male,Yes,2,Not Graduate,No,3601,1590,146,360,1,Rural,Approved,Medium,5191,Low Risk
LP002055,Female,No,0,Graduate,No,3166,2985,132,360,1,Rural,Approved,Medium,6151,Low Risk
LP002065,Male,Yes,3,Graduate,No,15000,0,300,360,1,Rural,Approved,High,15000,Low Risk
LP002067,Male,Yes,1,Graduate,Yes,8666,4983,376,360,0,Rural,Rejected,High,13649,High Risk
LP002068,Male,No,0,Graduate,No,4917,0,130,360,0,Rural,Approved,Medium,4917,High Risk
LP002082,Male,Yes,0,Graduate,Yes,5818,2160,184,360,1,Semiurban,Approved,Medium,7978,Low Risk
LP002086,Female,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,Rejected,Medium,6784,Low Risk
LP002087,Female,No,0,Graduate,No,2500,0,67,360,1,Urban,Approved,Low,2500,Low Risk
LP002097,Male,No,1,Graduate,No,4384,1793,117,360,1,Urban,Approved,Medium,6177,Low Risk
LP002098,Male,No,0,Graduate,No,2935,0,98,360,1,Semiurban,Approved,Low,2935,Low Risk
LP002100,Male,No,0,Graduate,No,2833,0,71,360,1,Urban,Approved,Low,2833,Low Risk
LP002101,Male,Yes,0,Graduate,No,63337,0,490,180,1,Urban,Approved,High,63337,Low Risk
LP002103,Male,Yes,1,Graduate,Yes,9833,1833,182,180,1,Urban,Approved,High,11666,Low Risk
LP002106,Male,Yes,0,Graduate,Yes,5503,4490,70,360,1,Semiurban,Approved,Medium,9993,Low Risk
LP002110,Male,Yes,1,Graduate,No,5250,688,160,360,1,Rural,Approved,Medium,5938,Low Risk
LP002112,Male,Yes,2,Graduate,Yes,2500,4600,176,360,1,Rural,Approved,Low,7100,Low Risk
LP002113,Female,No,3,Not Graduate,No,1830,0,146,360,0,Urban,Rejected,Low,1830,High Risk
LP002114,Female,No,0,Graduate,No,4160,0,71,360,1,Semiurban,Approved,Medium,4160,Low Risk
LP002115,Male,Yes,3,Not Graduate,No,2647,1587,173,360,1,Rural,Rejected,Low,4234,Low Risk
LP002116,Female,No,0,Graduate,No,2378,0,46,360,1,Rural,Rejected,Low,2378,Low Risk
LP002119,Male,Yes,1,Not Graduate,No,4554,1229,158,360,1,Urban,Approved,Medium,5783,Low Risk
LP002126,Male,Yes,3,Not Graduate,No,3173,0,74,360,1,Semiurban,Approved,Medium,3173,Low Risk
LP002128,Male,Yes,2,Graduate,No,2583,2330,125,360,1,Rural,Approved,Low,4913,Low Risk
LP002129,Male,Yes,0,Graduate,No,2499,2458,160,360,1,Semiurban,Approved,Low,4957,Low Risk
LP002130,Male,Yes,0,Not Graduate,No,3523,3230,152,360,0,Rural,Rejected,Medium,6753,High Risk
LP002131,Male,Yes,2,Not Graduate,No,3083,2168,126,360,1,Urban,Approved,Medium,5251,Low Risk
LP002137,Male,Yes,0,Graduate,No,6333,4583,259,360,1,Semiurban,Approved,Medium,10916,Low Risk
LP002138,Male,Yes,0,Graduate,No,2625,6250,187,360,1,Rural,Approved,Low,8875,Low Risk
LP002139,Male,Yes,0,Graduate,No,9083,0,228,360,1,Semiurban,Approved,High,9083,Low Risk
LP002140,Male,No,0,Graduate,No,8750,4167,308,360,1,Rural,Rejected,High,12917,Low Risk
LP002141,Male,Yes,3,Graduate,No,2666,2083,95,360,1,Rural,Approved,Low,4749,Low Risk
LP002142,Female,Yes,0,Graduate,Yes,5500,0,105,360,0,Rural,Rejected,Medium,5500,High Risk
LP002143,Female,Yes,0,Graduate,No,2423,505,130,360,1,Semiurban,Approved,Low,2928,Low Risk
LP002144,Female,No,0,Graduate,No,3813,0,116,180,1,Urban,Approved,Medium,3813,Low Risk
LP002149,Male,Yes,2,Graduate,No,8333,3167,165,360,1,Rural,Approved,High,11500,Low Risk
LP002151,Male,Yes,1,Graduate,No,3875,0,67,360,1,Urban,Rejected,Medium,3875,Low Risk
LP002158,Male,Yes,0,Not Graduate,No,3000,1666,100,480,0,Urban,Rejected,Medium,4666,High Risk
LP002160,Male,Yes,3,Graduate,No,5167,3167,200,360,1,Semiurban,Approved,Medium,8334,Low Risk
LP002161,Female,No,1,Graduate,No,4723,0,81,360,1,Semiurban,Rejected,Medium,4723,Low Risk
LP002170,Male,Yes,2,Graduate,No,5000,3667,236,360,1,Semiurban,Approved,Medium,8667,Low Risk
LP002175,Male,Yes,0,Graduate,No,4750,2333,130,360,1,Urban,Approved,Medium,7083,Low Risk
LP002178,Male,Yes,0,Graduate,No,3013,3033,95,300,1,Urban,Approved,Medium,6046,Low Risk
LP002180,Male,No,0,Graduate,Yes,6822,0,141,360,1,Rural,Approved,Medium,6822,Low Risk
LP002181,Male,No,0,Not Graduate,No,6216,0,133,360,1,Rural,Rejected,Medium,6216,Low Risk
LP002187,Male,No,0,Graduate,No,2500,0,96,480,1,Semiurban,Rejected,Low,2500,Low Risk
LP002188,Male,No,0,Graduate,No,5124,0,124,360,0,Rural,Rejected,Medium,5124,High Risk
LP002190,Male,Yes,1,Graduate,No,6325,0,175,360,1,Semiurban,Approved,Medium,6325,Low Risk
LP002191,Male,Yes,0,Graduate,No,19730,5266,570,360,1,Rural,Rejected,High,24996,Low Risk
LP002194,Female,No,0,Graduate,Yes,15759,0,55,360,1,Semiurban,Approved,High,15759,Low Risk
LP002197,Male,Yes,2,Graduate,No,5185,0,155,360,1,Semiurban,Approved,Medium,5185,Low Risk
LP002201,Male,Yes,2,Graduate,Yes,9323,7873,380,300,1,Rural,Approved,High,17196,Low Risk
LP002205,Male,No,1,Graduate,No,3062,1987,111,180,0,Urban,Rejected,Medium,5049,High Risk
LP002209,Female,No,0,Graduate,No,2764,1459,110,360,1,Urban,Approved,Low,4223,Low Risk
LP002211,Male,Yes,0,Graduate,No,4817,923,120,180,1,Urban,Approved,Medium,5740,Low Risk
LP002219,Male,Yes,3,Graduate,No,8750,4996,130,360,1,Rural,Approved,High,13746,Low Risk
LP002223,Male,Yes,0,Graduate,No,4310,0,130,360,1,Semiurban,Approved,Medium,4310,Low Risk
LP002224,Male,No,0,Graduate,No,3069,0,71,480,1,Urban,Rejected,Medium,3069,Low Risk
LP002225,Male,Yes,2,Graduate,No,5391,0,130,360,1,Urban,Approved,Medium,5391,Low Risk
LP002226,Male,Yes,0,Graduate,No,3333,2500,128,360,1,Semiurban,Approved,Medium,5833,Low Risk
LP002229,Male,No,0,Graduate,No,5941,4232,296,360,1,Semiurban,Approved,Medium,10173,Low Risk
LP002231,Female,No,0,Graduate,No,6000,0,156,360,1,Urban,Approved,Medium,6000,Low Risk
LP002234,Male,No,0,Graduate,Yes,7167,0,128,360,1,Urban,Approved,High,7167,Low Risk
LP002236,Male,Yes,2,Graduate,No,4566,0,100,360,1,Urban,Rejected,Medium,4566,Low Risk
LP002237,Male,No,1,Graduate,No,3667,0,113,180,1,Urban,Approved,Medium,3667,Low Risk
LP002239,Male,No,0,Not Graduate,No,2346,1600,132,360,1,Semiurban,Approved,Low,3946,Low Risk
LP002243,Male,Yes,0,Not Graduate,No,3010,3136,146,360,0,Urban,Rejected,Medium,6146,High Risk
LP002244,Male,Yes,0,Graduate,No,2333,2417,136,360,1,Urban,Approved,Low,4750,Low Risk
LP002250,Male,Yes,0,Graduate,No,5488,0,125,360,1,Rural,Approved,Medium,5488,Low Risk
LP002255,Male,No,3,Graduate,No,9167,0,185,360,1,Rural,Approved,High,9167,Low Risk
LP002262,Male,Yes,3,Graduate,No,9504,0,275,360,1,Rural,Approved,High,9504,Low Risk
LP002263,Male,Yes,0,Graduate,No,2583,2115,120,360,1,Urban,Approved,Low,4698,Low Risk
LP002265,Male,Yes,2,Not Graduate,No,1993,1625,113,180,1,Semiurban,Approved,Low,3618,Low Risk
LP002266,Male,Yes,2,Graduate,No,3100,1400,113,360,1,Urban,Approved,Medium,4500,Low Risk
LP002272,Male,Yes,2,Graduate,No,3276,484,135,360,1,Semiurban,Approved,Medium,3760,Low Risk
LP002277,Female,No,0,Graduate,No,3180,0,71,360,0,Urban,Rejected,Medium,3180,High Risk
LP002281,Male,Yes,0,Graduate,No,3033,1459,95,360,1,Urban,Approved,Medium,4492,Low Risk
LP002284,Male,No,0,Not Graduate,No,3902,1666,109,360,1,Rural,Approved,Medium,5568,Low Risk
LP002287,Female,No,0,Graduate,No,1500,1800,103,360,0,Semiurban,Rejected,Low,3300,High Risk
LP002288,Male,Yes,2,Not Graduate,No,2889,0,45,180,0,Urban,Rejected,Low,2889,High Risk
LP002296,Male,No,0,Not Graduate,No,2755,0,65,300,1,Rural,Rejected,Low,2755,Low Risk
LP002297,Male,No,0,Graduate,No,2500,20000,103,360,1,Semiurban,Approved,Low,22500,Low Risk
LP002300,Female,No,0,Not Graduate,No,1963,0,53,360,1,Semiurban,Approved,Low,1963,Low Risk
LP002301,Female,No,0,Graduate,Yes,7441,0,194,360,1,Rural,Rejected,High,7441,Low Risk
LP002305,Female,No,0,Graduate,No,4547,0,115,360,1,Semiurban,Approved,Medium,4547,Low Risk
LP002308,Male,Yes,0,Not Graduate,No,2167,2400,115,360,1,Urban,Approved,Low,4567,Low Risk
LP002314,Female,No,0,Not Graduate,No,2213,0,66,360,1,Rural,Approved,Low,2213,Low Risk
